

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 11267   014828  6E0F               	movwf	(?_MENU_FUNCT_RELAY_A_TIME+1)^0,c
 11268   01482A  0E00               	movlw	0
 11269   01482C  6E0E               	movwf	?_MENU_FUNCT_RELAY_A_TIME^0,c
 11270   01482E  0012               	return	
 11271   014830                     l1201:
 11272                           
 11273                           ;newmain.c: 1880:         return SETTING_VALUES[ROLE_A_TIME];
 11274   014830  C068  F00E         	movff	_SETTING_VALUES+8,?_MENU_FUNCT_RELAY_A_TIME
 11275   014834  C069  F00F         	movff	_SETTING_VALUES+9,?_MENU_FUNCT_RELAY_A_TIME+1
 11276   014838  0012               	return		;funcret
 11277   01483A                     __end_of_MENU_FUNCT_RELAY_A_TIME:
 11278                           	callstack 0
 11279                           
 11280 ;; *************** function _MENU_FUNCT_RELAY_ALARM_MODE *****************
 11281 ;; Defined at:
 11282 ;;		line 1863 in file "newmain.c"
 11283 ;; Parameters:    Size  Location     Type
 11284 ;;  komut           1    wreg     unsigned char 
 11285 ;;  data            2   13[COMRAM] unsigned int 
 11286 ;; Auto vars:     Size  Location     Type
 11287 ;;  komut           1   15[COMRAM] unsigned char 
 11288 ;; Return value:  Size  Location     Type
 11289 ;;                  2   13[COMRAM] unsigned int 
 11290 ;; Registers used:
 11291 ;;		wreg, status,2, status,0
 11292 ;; Tracked objects:
 11293 ;;		On entry : 0/0
 11294 ;;		On exit  : 0/0
 11295 ;;		Unchanged: 0/0
 11296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11297 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11300 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11301 ;;Total ram usage:        3 bytes
 11302 ;; Hardware stack levels used: 1
 11303 ;; Hardware stack levels required when called: 2
 11304 ;; This function calls:
 11305 ;;		Nothing
 11306 ;; This function is called by:
 11307 ;;		_MENU_WORK
 11308 ;; This function uses a non-reentrant model
 11309 ;;
 11310                           
 11311                           	psect	text56
 11312   014626                     __ptext56:
 11313                           	callstack 0
 11314   014626                     _MENU_FUNCT_RELAY_ALARM_MODE:
 11315                           	callstack 24
 11316                           
 11317                           ;incstack = 0
 11318                           ;MENU_FUNCT_RELAY_ALARM_MODE@komut stored from wreg
 11319   014626  6E10               	movwf	MENU_FUNCT_RELAY_ALARM_MODE@komut^0,c
 11320                           
 11321                           ;newmain.c: 1863: unsigned int MENU_FUNCT_RELAY_ALARM_MODE(unsigned char komut, unsigned
      +                           int data);newmain.c: 1864: {;newmain.c: 1865:     if (komut) {
 11322   014628  5010               	movf	MENU_FUNCT_RELAY_ALARM_MODE@komut^0,w,c
 11323   01462A  B4D8               	btfsc	status,2,c
 11324   01462C  D009               	goto	l10991
 11325                           
 11326                           ;newmain.c: 1866:         SETTING_VALUES[ROLE_ALARM_MODE] = data;
 11327   01462E  C00E  F066         	movff	MENU_FUNCT_RELAY_ALARM_MODE@data,_SETTING_VALUES+6
 11328   014632  C00F  F067         	movff	MENU_FUNCT_RELAY_ALARM_MODE@data+1,_SETTING_VALUES+7
 11329                           
 11330                           ;newmain.c: 1867:         return 0;
 11331   014636  0E00               	movlw	0
 11332   014638  6E0F               	movwf	(?_MENU_FUNCT_RELAY_ALARM_MODE+1)^0,c
 11333   01463A  0E00               	movlw	0
 11334   01463C  6E0E               	movwf	?_MENU_FUNCT_RELAY_ALARM_MODE^0,c
 11335   01463E  0012               	return	
 11336   014640                     l10991:
 11337                           
 11338                           ;newmain.c: 1869:         MENU_SELECT_LIST = SELECT_LIST_RELAY_MODE;
 11339   014640  0EFC               	movlw	low _SELECT_LIST_RELAY_MODE
 11340   014642  6E44               	movwf	_MENU_SELECT_LIST^0,c
 11341   014644  6A45               	clrf	(_MENU_SELECT_LIST+1)^0,c
 11342                           
 11343                           ;newmain.c: 1870:         return SETTING_VALUES[ROLE_ALARM_MODE];
 11344   014646  C066  F00E         	movff	_SETTING_VALUES+6,?_MENU_FUNCT_RELAY_ALARM_MODE
 11345   01464A  C067  F00F         	movff	_SETTING_VALUES+7,?_MENU_FUNCT_RELAY_ALARM_MODE+1
 11346   01464E  0012               	return		;funcret
 11347   014650                     __end_of_MENU_FUNCT_RELAY_ALARM_MODE:
 11348                           	callstack 0
 11349                           
 11350 ;; *************** function _MENU_FUNCT_RELAY_BUSY_MODE *****************
 11351 ;; Defined at:
 11352 ;;		line 1852 in file "newmain.c"
 11353 ;; Parameters:    Size  Location     Type
 11354 ;;  komut           1    wreg     unsigned char 
 11355 ;;  data            2   13[COMRAM] unsigned int 
 11356 ;; Auto vars:     Size  Location     Type
 11357 ;;  komut           1   15[COMRAM] unsigned char 
 11358 ;; Return value:  Size  Location     Type
 11359 ;;                  2   13[COMRAM] unsigned int 
 11360 ;; Registers used:
 11361 ;;		wreg, status,2, status,0
 11362 ;; Tracked objects:
 11363 ;;		On entry : 0/0
 11364 ;;		On exit  : 0/0
 11365 ;;		Unchanged: 0/0
 11366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11367 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11370 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11371 ;;Total ram usage:        3 bytes
 11372 ;; Hardware stack levels used: 1
 11373 ;; Hardware stack levels required when called: 2
 11374 ;; This function calls:
 11375 ;;		Nothing
 11376 ;; This function is called by:
 11377 ;;		_MENU_WORK
 11378 ;; This function uses a non-reentrant model
 11379 ;;
 11380                           
 11381                           	psect	text57
 11382   014650                     __ptext57:
 11383                           	callstack 0
 11384   014650                     _MENU_FUNCT_RELAY_BUSY_MODE:
 11385                           	callstack 24
 11386                           
 11387                           ;incstack = 0
 11388                           ;MENU_FUNCT_RELAY_BUSY_MODE@komut stored from wreg
 11389   014650  6E10               	movwf	MENU_FUNCT_RELAY_BUSY_MODE@komut^0,c
 11390                           
 11391                           ;newmain.c: 1852: unsigned int MENU_FUNCT_RELAY_BUSY_MODE(unsigned char komut, unsigned 
      +                          int data);newmain.c: 1853: {;newmain.c: 1854:     if (komut) {
 11392   014652  5010               	movf	MENU_FUNCT_RELAY_BUSY_MODE@komut^0,w,c
 11393   014654  B4D8               	btfsc	status,2,c
 11394   014656  D009               	goto	l10975
 11395                           
 11396                           ;newmain.c: 1855:         SETTING_VALUES[ROLE_BUSY_MODE] = data;
 11397   014658  C00E  F064         	movff	MENU_FUNCT_RELAY_BUSY_MODE@data,_SETTING_VALUES+4
 11398   01465C  C00F  F065         	movff	MENU_FUNCT_RELAY_BUSY_MODE@data+1,_SETTING_VALUES+5
 11399                           
 11400                           ;newmain.c: 1856:         return 0;
 11401   014660  0E00               	movlw	0
 11402   014662  6E0F               	movwf	(?_MENU_FUNCT_RELAY_BUSY_MODE+1)^0,c
 11403   014664  0E00               	movlw	0
 11404   014666  6E0E               	movwf	?_MENU_FUNCT_RELAY_BUSY_MODE^0,c
 11405   014668  0012               	return	
 11406   01466A                     l10975:
 11407                           
 11408                           ;newmain.c: 1858:         MENU_SELECT_LIST = SELECT_LIST_RELAY_MODE;
 11409   01466A  0EFC               	movlw	low _SELECT_LIST_RELAY_MODE
 11410   01466C  6E44               	movwf	_MENU_SELECT_LIST^0,c
 11411   01466E  6A45               	clrf	(_MENU_SELECT_LIST+1)^0,c
 11412                           
 11413                           ;newmain.c: 1859:         return SETTING_VALUES[ROLE_BUSY_MODE];
 11414   014670  C064  F00E         	movff	_SETTING_VALUES+4,?_MENU_FUNCT_RELAY_BUSY_MODE
 11415   014674  C065  F00F         	movff	_SETTING_VALUES+5,?_MENU_FUNCT_RELAY_BUSY_MODE+1
 11416   014678  0012               	return		;funcret
 11417   01467A                     __end_of_MENU_FUNCT_RELAY_BUSY_MODE:
 11418                           	callstack 0
 11419                           
 11420 ;; *************** function _MENU_FUNCT_RELAY_B_MODE *****************
 11421 ;; Defined at:
 11422 ;;		line 1841 in file "newmain.c"
 11423 ;; Parameters:    Size  Location     Type
 11424 ;;  komut           1    wreg     unsigned char 
 11425 ;;  data            2   13[COMRAM] unsigned int 
 11426 ;; Auto vars:     Size  Location     Type
 11427 ;;  komut           1   15[COMRAM] unsigned char 
 11428 ;; Return value:  Size  Location     Type
 11429 ;;                  2   13[COMRAM] unsigned int 
 11430 ;; Registers used:
 11431 ;;		wreg, status,2, status,0
 11432 ;; Tracked objects:
 11433 ;;		On entry : 0/0
 11434 ;;		On exit  : 0/0
 11435 ;;		Unchanged: 0/0
 11436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11437 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11438 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11440 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11441 ;;Total ram usage:        3 bytes
 11442 ;; Hardware stack levels used: 1
 11443 ;; Hardware stack levels required when called: 2
 11444 ;; This function calls:
 11445 ;;		Nothing
 11446 ;; This function is called by:
 11447 ;;		_MENU_WORK
 11448 ;; This function uses a non-reentrant model
 11449 ;;
 11450                           
 11451                           	psect	text58
 11452   01467A                     __ptext58:
 11453                           	callstack 0
 11454   01467A                     _MENU_FUNCT_RELAY_B_MODE:
 11455                           	callstack 24
 11456                           
 11457                           ;incstack = 0
 11458                           ;MENU_FUNCT_RELAY_B_MODE@komut stored from wreg
 11459   01467A  6E10               	movwf	MENU_FUNCT_RELAY_B_MODE@komut^0,c
 11460                           
 11461                           ;newmain.c: 1841: unsigned int MENU_FUNCT_RELAY_B_MODE(unsigned char komut, unsigned int
      +                           data);newmain.c: 1842: {;newmain.c: 1843:     if (komut) {
 11462   01467C  5010               	movf	MENU_FUNCT_RELAY_B_MODE@komut^0,w,c
 11463   01467E  B4D8               	btfsc	status,2,c
 11464   014680  D009               	goto	l10959
 11465                           
 11466                           ;newmain.c: 1844:         SETTING_VALUES[ROLE_B_MODE] = data;
 11467   014682  C00E  F062         	movff	MENU_FUNCT_RELAY_B_MODE@data,_SETTING_VALUES+2
 11468   014686  C00F  F063         	movff	MENU_FUNCT_RELAY_B_MODE@data+1,_SETTING_VALUES+3
 11469                           
 11470                           ;newmain.c: 1845:         return 0;
 11471   01468A  0E00               	movlw	0
 11472   01468C  6E0F               	movwf	(?_MENU_FUNCT_RELAY_B_MODE+1)^0,c
 11473   01468E  0E00               	movlw	0
 11474   014690  6E0E               	movwf	?_MENU_FUNCT_RELAY_B_MODE^0,c
 11475   014692  0012               	return	
 11476   014694                     l10959:
 11477                           
 11478                           ;newmain.c: 1847:         MENU_SELECT_LIST = SELECT_LIST_RELAY_MODE;
 11479   014694  0EFC               	movlw	low _SELECT_LIST_RELAY_MODE
 11480   014696  6E44               	movwf	_MENU_SELECT_LIST^0,c
 11481   014698  6A45               	clrf	(_MENU_SELECT_LIST+1)^0,c
 11482                           
 11483                           ;newmain.c: 1848:         return SETTING_VALUES[ROLE_B_MODE];
 11484   01469A  C062  F00E         	movff	_SETTING_VALUES+2,?_MENU_FUNCT_RELAY_B_MODE
 11485   01469E  C063  F00F         	movff	_SETTING_VALUES+3,?_MENU_FUNCT_RELAY_B_MODE+1
 11486   0146A2  0012               	return		;funcret
 11487   0146A4                     __end_of_MENU_FUNCT_RELAY_B_MODE:
 11488                           	callstack 0
 11489                           
 11490 ;; *************** function _MENU_FUNCT_RELAY_A_MODE *****************
 11491 ;; Defined at:
 11492 ;;		line 1830 in file "newmain.c"
 11493 ;; Parameters:    Size  Location     Type
 11494 ;;  komut           1    wreg     unsigned char 
 11495 ;;  data            2   13[COMRAM] unsigned int 
 11496 ;; Auto vars:     Size  Location     Type
 11497 ;;  komut           1   15[COMRAM] unsigned char 
 11498 ;; Return value:  Size  Location     Type
 11499 ;;                  2   13[COMRAM] unsigned int 
 11500 ;; Registers used:
 11501 ;;		wreg, status,2, status,0
 11502 ;; Tracked objects:
 11503 ;;		On entry : 0/0
 11504 ;;		On exit  : 0/0
 11505 ;;		Unchanged: 0/0
 11506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11507 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11508 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11510 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11511 ;;Total ram usage:        3 bytes
 11512 ;; Hardware stack levels used: 1
 11513 ;; Hardware stack levels required when called: 2
 11514 ;; This function calls:
 11515 ;;		Nothing
 11516 ;; This function is called by:
 11517 ;;		_MENU_WORK
 11518 ;; This function uses a non-reentrant model
 11519 ;;
 11520                           
 11521                           	psect	text59
 11522   0146A4                     __ptext59:
 11523                           	callstack 0
 11524   0146A4                     _MENU_FUNCT_RELAY_A_MODE:
 11525                           	callstack 24
 11526                           
 11527                           ;incstack = 0
 11528                           ;MENU_FUNCT_RELAY_A_MODE@komut stored from wreg
 11529   0146A4  6E10               	movwf	MENU_FUNCT_RELAY_A_MODE@komut^0,c
 11530                           
 11531                           ;newmain.c: 1830: unsigned int MENU_FUNCT_RELAY_A_MODE(unsigned char komut, unsigned int
      +                           data);newmain.c: 1831: {;newmain.c: 1832:     if (komut) {
 11532   0146A6  5010               	movf	MENU_FUNCT_RELAY_A_MODE@komut^0,w,c
 11533   0146A8  B4D8               	btfsc	status,2,c
 11534   0146AA  D009               	goto	l10943
 11535                           
 11536                           ;newmain.c: 1833:         SETTING_VALUES[ROLE_A_MODE] = data;
 11537   0146AC  C00E  F060         	movff	MENU_FUNCT_RELAY_A_MODE@data,_SETTING_VALUES
 11538   0146B0  C00F  F061         	movff	MENU_FUNCT_RELAY_A_MODE@data+1,_SETTING_VALUES+1
 11539                           
 11540                           ;newmain.c: 1834:         return 0;
 11541   0146B4  0E00               	movlw	0
 11542   0146B6  6E0F               	movwf	(?_MENU_FUNCT_RELAY_A_MODE+1)^0,c
 11543   0146B8  0E00               	movlw	0
 11544   0146BA  6E0E               	movwf	?_MENU_FUNCT_RELAY_A_MODE^0,c
 11545   0146BC  0012               	return	
 11546   0146BE                     l10943:
 11547                           
 11548                           ;newmain.c: 1836:         MENU_SELECT_LIST = SELECT_LIST_RELAY_MODE;
 11549   0146BE  0EFC               	movlw	low _SELECT_LIST_RELAY_MODE
 11550   0146C0  6E44               	movwf	_MENU_SELECT_LIST^0,c
 11551   0146C2  6A45               	clrf	(_MENU_SELECT_LIST+1)^0,c
 11552                           
 11553                           ;newmain.c: 1837:         return SETTING_VALUES[ROLE_A_MODE];
 11554   0146C4  C060  F00E         	movff	_SETTING_VALUES,?_MENU_FUNCT_RELAY_A_MODE
 11555   0146C8  C061  F00F         	movff	_SETTING_VALUES+1,?_MENU_FUNCT_RELAY_A_MODE+1
 11556   0146CC  0012               	return		;funcret
 11557   0146CE                     __end_of_MENU_FUNCT_RELAY_A_MODE:
 11558                           	callstack 0
 11559                           
 11560 ;; *************** function _MENU_FUNCT_RELAY_B_TIME *****************
 11561 ;; Defined at:
 11562 ;;		line 1884 in file "newmain.c"
 11563 ;; Parameters:    Size  Location     Type
 11564 ;;  komut           1    wreg     unsigned char 
 11565 ;;  data            2   13[COMRAM] unsigned int 
 11566 ;; Auto vars:     Size  Location     Type
 11567 ;;  komut           1   15[COMRAM] unsigned char 
 11568 ;; Return value:  Size  Location     Type
 11569 ;;                  2   13[COMRAM] unsigned int 
 11570 ;; Registers used:
 11571 ;;		wreg, status,2
 11572 ;; Tracked objects:
 11573 ;;		On entry : 0/0
 11574 ;;		On exit  : 0/0
 11575 ;;		Unchanged: 0/0
 11576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11577 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11578 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11580 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11581 ;;Total ram usage:        3 bytes
 11582 ;; Hardware stack levels used: 1
 11583 ;; Hardware stack levels required when called: 2
 11584 ;; This function calls:
 11585 ;;		Nothing
 11586 ;; This function is called by:
 11587 ;;		_MENU_WORK
 11588 ;; This function uses a non-reentrant model
 11589 ;;
 11590                           
 11591                           	psect	text60
 11592   01483A                     __ptext60:
 11593                           	callstack 0
 11594   01483A                     _MENU_FUNCT_RELAY_B_TIME:
 11595                           	callstack 24
 11596                           
 11597                           ;incstack = 0
 11598                           ;MENU_FUNCT_RELAY_B_TIME@komut stored from wreg
 11599   01483A  6E10               	movwf	MENU_FUNCT_RELAY_B_TIME@komut^0,c
 11600                           
 11601                           ;newmain.c: 1884: unsigned int MENU_FUNCT_RELAY_B_TIME(unsigned char komut, unsigned int
      +                           data);newmain.c: 1885: {;newmain.c: 1886:     if (komut) {
 11602   01483C  5010               	movf	MENU_FUNCT_RELAY_B_TIME@komut^0,w,c
 11603   01483E  B4D8               	btfsc	status,2,c
 11604   014840  D009               	goto	l1206
 11605                           
 11606                           ;newmain.c: 1887:         SETTING_VALUES[ROLE_B_TIME] = data;
 11607   014842  C00E  F06A         	movff	MENU_FUNCT_RELAY_B_TIME@data,_SETTING_VALUES+10
 11608   014846  C00F  F06B         	movff	MENU_FUNCT_RELAY_B_TIME@data+1,_SETTING_VALUES+11
 11609                           
 11610                           ;newmain.c: 1888:         return 0;
 11611   01484A  0E00               	movlw	0
 11612   01484C  6E0F               	movwf	(?_MENU_FUNCT_RELAY_B_TIME+1)^0,c
 11613   01484E  0E00               	movlw	0
 11614   014850  6E0E               	movwf	?_MENU_FUNCT_RELAY_B_TIME^0,c
 11615   014852  0012               	return	
 11616   014854                     l1206:
 11617                           
 11618                           ;newmain.c: 1890:         return SETTING_VALUES[ROLE_B_TIME];
 11619   014854  C06A  F00E         	movff	_SETTING_VALUES+10,?_MENU_FUNCT_RELAY_B_TIME
 11620   014858  C06B  F00F         	movff	_SETTING_VALUES+11,?_MENU_FUNCT_RELAY_B_TIME+1
 11621   01485C  0012               	return		;funcret
 11622   01485E                     __end_of_MENU_FUNCT_RELAY_B_TIME:
 11623                           	callstack 0
 11624                           
 11625 ;; *************** function _MENU_CIK *****************
 11626 ;; Defined at:
 11627 ;;		line 2190 in file "newmain.c"
 11628 ;; Parameters:    Size  Location     Type
 11629 ;;		None
 11630 ;; Auto vars:     Size  Location     Type
 11631 ;;		None
 11632 ;; Return value:  Size  Location     Type
 11633 ;;                  1    wreg      void 
 11634 ;; Registers used:
 11635 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11636 ;; Tracked objects:
 11637 ;;		On entry : 0/0
 11638 ;;		On exit  : 0/0
 11639 ;;		Unchanged: 0/0
 11640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11645 ;;Total ram usage:        0 bytes
 11646 ;; Hardware stack levels used: 1
 11647 ;; Hardware stack levels required when called: 3
 11648 ;; This function calls:
 11649 ;;		_MENU_UST_DATA_GETIR
 11650 ;; This function is called by:
 11651 ;;		_MENU_WORK
 11652 ;; This function uses a non-reentrant model
 11653 ;;
 11654                           
 11655                           	psect	text61
 11656   0143A4                     __ptext61:
 11657                           	callstack 0
 11658   0143A4                     _MENU_CIK:
 11659                           	callstack 23
 11660                           
 11661                           ;newmain.c: 2192:     if (MENU_MENU_COUNTER) {
 11662                           
 11663                           ;incstack = 0
 11664   0143A4  0100               	movlb	0	; () banked
 11665   0143A6  51AE               	movf	_MENU_MENU_COUNTER& (0+255),w,b
 11666   0143A8  B4D8               	btfsc	status,2,c
 11667   0143AA  0012               	return	
 11668                           
 11669                           ; BSR set to: 0
 11670                           ;newmain.c: 2193:         MENU_MENU_COUNTER = MENU_MENU_COUNTER - 1;
 11671   0143AC  05AE               	decf	_MENU_MENU_COUNTER& (0+255),w,b
 11672   0143AE  6FAE               	movwf	_MENU_MENU_COUNTER& (0+255),b
 11673                           
 11674                           ; BSR set to: 0
 11675                           ;newmain.c: 2194:         MENU_POINTER = MENU_BACK_POINTER[MENU_MENU_COUNTER];
 11676   0143B0  51AE               	movf	_MENU_MENU_COUNTER& (0+255),w,b
 11677   0143B2  0D02               	mullw	2
 11678   0143B4  50F3               	movf	243,w,c
 11679   0143B6  0F38               	addlw	low _MENU_BACK_POINTER
 11680   0143B8  6ED9               	movwf	fsr2l,c
 11681   0143BA  6ADA               	clrf	fsr2h,c
 11682   0143BC  CFDE F042          	movff	postinc2,_MENU_POINTER
 11683   0143C0  CFDD F043          	movff	postdec2,_MENU_POINTER+1
 11684                           
 11685                           ; BSR set to: 0
 11686                           ;newmain.c: 2195:         MENU_INDEX_COUNTER = MENU_BACK_INDEX[MENU_MENU_COUNTER];
 11687   0143C4  0ED2               	movlw	low _MENU_BACK_INDEX
 11688   0143C6  25AE               	addwf	_MENU_MENU_COUNTER& (0+255),w,b
 11689   0143C8  6ED9               	movwf	fsr2l,c
 11690   0143CA  6ADA               	clrf	fsr2h,c
 11691   0143CC  0E01               	movlw	high _MENU_BACK_INDEX
 11692   0143CE  22DA               	addwfc	fsr2h,f,c
 11693   0143D0  50DF               	movf	indf2,w,c
 11694   0143D2  6FAF               	movwf	_MENU_INDEX_COUNTER& (0+255),b
 11695                           
 11696                           ; BSR set to: 0
 11697                           ;newmain.c: 2196:         MENU_UST_DATA_GETIR();
 11698   0143D4  EC9B  F096         	call	_MENU_UST_DATA_GETIR	;wreg free
 11699   0143D8  0012               	return		;funcret
 11700   0143DA                     __end_of_MENU_CIK:
 11701                           	callstack 0
 11702                           
 11703 ;; *************** function _MENU_UST_DATA_GETIR *****************
 11704 ;; Defined at:
 11705 ;;		line 2156 in file "newmain.c"
 11706 ;; Parameters:    Size  Location     Type
 11707 ;;		None
 11708 ;; Auto vars:     Size  Location     Type
 11709 ;;		None
 11710 ;; Return value:  Size  Location     Type
 11711 ;;                  1    wreg      void 
 11712 ;; Registers used:
 11713 ;;		wreg, status,2, status,0
 11714 ;; Tracked objects:
 11715 ;;		On entry : 0/0
 11716 ;;		On exit  : 0/0
 11717 ;;		Unchanged: 0/0
 11718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11723 ;;Total ram usage:        0 bytes
 11724 ;; Hardware stack levels used: 1
 11725 ;; Hardware stack levels required when called: 2
 11726 ;; This function calls:
 11727 ;;		Nothing
 11728 ;; This function is called by:
 11729 ;;		_MENU_GIR
 11730 ;;		_MENU_CIK
 11731 ;; This function uses a non-reentrant model
 11732 ;;
 11733                           
 11734                           	psect	text62
 11735   012D36                     __ptext62:
 11736                           	callstack 0
 11737   012D36                     _MENU_UST_DATA_GETIR:
 11738                           	callstack 23
 11739                           
 11740                           ;newmain.c: 2158:     if (MENU_POINTER == ANA_MENU) MENU_MAX = sizeof (ANA_MENU) / sizeo
      +                          f (ANA_MENU[0]) - 1;
 11741                           
 11742                           ;incstack = 0
 11743   012D36  0E24               	movlw	low _ANA_MENU
 11744   012D38  1842               	xorwf	_MENU_POINTER^0,w,c
 11745   012D3A  E107               	bnz	l10901
 11746   012D3C  0E01               	movlw	high _ANA_MENU
 11747   012D3E  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11748   012D40  A4D8               	btfss	status,2,c
 11749   012D42  D003               	goto	l10901
 11750   012D44  0E04               	movlw	4
 11751   012D46  0100               	movlb	0	; () banked
 11752   012D48  6FAD               	movwf	_MENU_MAX& (0+255),b
 11753   012D4A                     l10901:
 11754                           
 11755                           ;newmain.c: 2159:     if (MENU_POINTER == RELAY_MENU) MENU_MAX = sizeof (RELAY_MENU) / s
      +                          izeof (RELAY_MENU[0]) - 1;
 11756   012D4A  0E00               	movlw	low _RELAY_MENU
 11757   012D4C  1842               	xorwf	_MENU_POINTER^0,w,c
 11758   012D4E  E107               	bnz	l10905
 11759   012D50  0E02               	movlw	high _RELAY_MENU
 11760   012D52  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11761   012D54  A4D8               	btfss	status,2,c
 11762   012D56  D003               	goto	l10905
 11763   012D58  0E07               	movlw	7
 11764   012D5A  0100               	movlb	0	; () banked
 11765   012D5C  6FAD               	movwf	_MENU_MAX& (0+255),b
 11766   012D5E                     l10905:
 11767                           
 11768                           ;newmain.c: 2160:     if (MENU_POINTER == COUNTER_MENU) MENU_MAX = sizeof (COUNTER_MENU)
      +                           / sizeof (COUNTER_MENU[0]) - 1;
 11769   012D5E  0E56               	movlw	low _COUNTER_MENU
 11770   012D60  1842               	xorwf	_MENU_POINTER^0,w,c
 11771   012D62  E107               	bnz	l10909
 11772   012D64  0E01               	movlw	high _COUNTER_MENU
 11773   012D66  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11774   012D68  A4D8               	btfss	status,2,c
 11775   012D6A  D003               	goto	l10909
 11776   012D6C  0E03               	movlw	3
 11777   012D6E  0100               	movlb	0	; () banked
 11778   012D70  6FAD               	movwf	_MENU_MAX& (0+255),b
 11779   012D72                     l10909:
 11780                           
