

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
      +0       0       0       0       0
  9051 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9053 ;;      Totals:        10      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9054 ;;Total ram usage:       22 bytes
  9055 ;; Hardware stack levels used: 1
  9056 ;; Hardware stack levels required when called: 6
  9057 ;; This function calls:
  9058 ;;		_vfprintf
  9059 ;; This function is called by:
  9060 ;;		_OLED_Write_Dec
  9061 ;;		_MENU_TEXT_PRINT
  9062 ;;		_MENU_USE_SELECT
  9063 ;; This function uses a non-reentrant model
  9064 ;;
  9065                           
  9066                           	psect	text26
  9067   013276                     __ptext26:
  9068                           	callstack 0
  9069   013276                     _sprintf:
  9070                           	callstack 18
  9071                           
  9072                           ;incstack = 0
  9073   013276  0E32               	movlw	low (?_sprintf+4)
  9074   013278  0100               	movlb	0	; () banked
  9075   01327A  6FB8               	movwf	sprintf@ap& (0+255),b
  9076   01327C  C02E  F0B9         	movff	sprintf@s,sprintf@f
  9077   013280  C02F  F0BA         	movff	sprintf@s+1,sprintf@f+1
  9078                           
  9079                           ; BSR set to: 0
  9080   013284  0E00               	movlw	0
  9081   013286  6FBC               	movwf	(sprintf@f+3)& (0+255),b
  9082   013288  0E00               	movlw	0
  9083   01328A  6FBB               	movwf	(sprintf@f+2)& (0+255),b
  9084                           
  9085                           ; BSR set to: 0
  9086   01328C  0E00               	movlw	0
  9087   01328E  6FC3               	movwf	(sprintf@f+10)& (0+255),b
  9088   013290  0E00               	movlw	0
  9089   013292  6FC2               	movwf	(sprintf@f+9)& (0+255),b
  9090                           
  9091                           ; BSR set to: 0
  9092   013294  0EB9               	movlw	low sprintf@f
  9093   013296  6E28               	movwf	vfprintf@fp^0,c
  9094   013298  C030  F029         	movff	sprintf@fmt,vfprintf@fmt
  9095   01329C  C031  F02A         	movff	sprintf@fmt+1,vfprintf@fmt+1
  9096   0132A0  0EB8               	movlw	low sprintf@ap
  9097   0132A2  6E2B               	movwf	vfprintf@ap^0,c
  9098   0132A4  EC7D  F099         	call	_vfprintf	;wreg free
  9099   0132A8  0100               	movlb	0	; () banked
  9100   0132AA  51BB               	movf	(sprintf@f+2)& (0+255),w,b
  9101   0132AC  242E               	addwf	sprintf@s^0,w,c
  9102   0132AE  6ED9               	movwf	fsr2l,c
  9103   0132B0  51BC               	movf	(sprintf@f+3)& (0+255),w,b
  9104   0132B2  202F               	addwfc	(sprintf@s+1)^0,w,c
  9105   0132B4  6EDA               	movwf	fsr2h,c
  9106   0132B6  6ADF               	clrf	indf2,c
  9107                           
  9108                           ; BSR set to: 0
  9109   0132B8  0012               	return		;funcret
  9110   0132BA                     __end_of_sprintf:
  9111                           	callstack 0
  9112                           
  9113 ;; *************** function _vfprintf *****************
  9114 ;; Defined at:
  9115 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
  9116 ;; Parameters:    Size  Location     Type
  9117 ;;  fp              1   39[COMRAM] PTR struct _IO_FILE
  9118 ;;		 -> sprintf@f(11), 
  9119 ;;  fmt             2   40[COMRAM] PTR const unsigned char 
  9120 ;;		 -> STR_71(8), STR_70(6), STR_69(7), STR_68(3), 
  9121 ;;  ap              1   42[COMRAM] PTR PTR void 
  9122 ;;		 -> sprintf@ap(1), 
  9123 ;; Auto vars:     Size  Location     Type
  9124 ;;  cfmt            2   43[COMRAM] PTR unsigned char 
  9125 ;;		 -> STR_71(8), STR_70(6), STR_69(7), STR_68(3), 
  9126 ;; Return value:  Size  Location     Type
  9127 ;;                  2   39[COMRAM] int 
  9128 ;; Registers used:
  9129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9130 ;; Tracked objects:
  9131 ;;		On entry : 0/0
  9132 ;;		On exit  : 0/0
  9133 ;;		Unchanged: 0/0
  9134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9135 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9136 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9138 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9139 ;;Total ram usage:        6 bytes
  9140 ;; Hardware stack levels used: 1
  9141 ;; Hardware stack levels required when called: 5
  9142 ;; This function calls:
  9143 ;;		_vfpfcnvrt
  9144 ;; This function is called by:
  9145 ;;		_sprintf
  9146 ;; This function uses a non-reentrant model
  9147 ;;
  9148                           
  9149                           	psect	text27
  9150   0132FA                     __ptext27:
  9151                           	callstack 0
  9152   0132FA                     _vfprintf:
  9153                           	callstack 18
  9154                           
  9155                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.00\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  9156                           
  9157                           ; BSR set to: 0
  9158                           ;incstack = 0
  9159   0132FA  C029  F02C         	movff	vfprintf@fmt,vfprintf@cfmt
  9160   0132FE  C02A  F02D         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
  9161                           
  9162                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  9163   013302  D009               	goto	l11242
  9164   013304                     l11240:
  9165                           
  9166                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  9167   013304  C028  F018         	movff	vfprintf@fp,vfpfcnvrt@fp
  9168   013308  0E2C               	movlw	low vfprintf@cfmt
  9169   01330A  6E19               	movwf	vfpfcnvrt@fmt^0,c
  9170   01330C  C02B  F01A         	movff	vfprintf@ap,vfpfcnvrt@ap
  9171   013310  6A1B               	clrf	(vfpfcnvrt@ap+1)^0,c
  9172   013312  ECFE  F084         	call	_vfpfcnvrt	;wreg free
  9173   013316                     l11242:
  9174                           
  9175                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  9176   013316  C02C  FFF6         	movff	vfprintf@cfmt,tblptrl
  9177   01331A  C02D  FFF7         	movff	vfprintf@cfmt+1,tblptrh
  9178   01331E                     	if	0	;tblptru may be non-zero
  9179   01331E                     	endif
  9180   01331E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9181   01331E  0E00               	movlw	low (__pmediumconst shr (0+16))
  9182   013320  6EF8               	movwf	tblptru,c
  9183   013322                     	endif
  9184   013322  0008               	tblrd		*
  9185   013324  50F5               	movf	tablat,w,c
  9186   013326  0900               	iorlw	0
  9187   013328  A4D8               	btfss	status,2,c
  9188   01332A  D7EC               	goto	l11240
  9189                           
  9190                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  9191   01332C  0E00               	movlw	0
  9192   01332E  6E29               	movwf	(?_vfprintf+1)^0,c
  9193   013330  0E00               	movlw	0
  9194   013332  6E28               	movwf	?_vfprintf^0,c
  9195   013334  0012               	return		;funcret
  9196   013336                     __end_of_vfprintf:
  9197                           	callstack 0
  9198                           
  9199 ;; *************** function _vfpfcnvrt *****************
  9200 ;; Defined at:
  9201 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
  9202 ;; Parameters:    Size  Location     Type
  9203 ;;  fp              1   23[COMRAM] PTR struct _IO_FILE
  9204 ;;		 -> sprintf@f(11), 
  9205 ;;  fmt             1   24[COMRAM] PTR PTR unsigned char 
  9206 ;;		 -> vfprintf@cfmt(2), 
  9207 ;;  ap              2   25[COMRAM] PTR PTR void 
  9208 ;;		 -> sprintf@ap(1), 
  9209 ;; Auto vars:     Size  Location     Type
  9210 ;;  cp              2   29[COMRAM] PTR unsigned char 
  9211 ;;		 -> ANA_MENU$min(2), ANA_MENU$max(2), ?_sprintf(2), STR_47(14), 
  9212 ;;		 -> STR_46(15), STR_45(15), STR_44(13), STR_43(15), 
  9213 ;;		 -> ARM_SETTING_MENU$min(2), ARM_SETTING_MENU$max(2), STR_42(13), STR_41(18), 
  9214 ;;		 -> STR_40(12), STR_39(11), STR_38(14), STR_37(7), 
  9215 ;;		 -> STR_36(8), STR_35(17), STR_34(16), STR_33(9), 
  9216 ;;		 -> STR_32(8), INPUT_MENU$min(2), INPUT_MENU$max(2), STR_31(9), 
  9217 ;;		 -> STR_30(13), STR_29(15), STR_28(11), STR_27(4), 
  9218 ;;		 -> STR_26(4), STR_25(8), STR_24(5), RANDOM_MENU$min(2), 
  9219 ;;		 -> RANDOM_MENU$max(2), STR_23(15), STR_22(15), STR_21(14), 
  9220 ;;		 -> STR_20(14), STR_19(12), STR_18(13), COUNTER_MENU$min(2), 
  9221 ;;		 -> COUNTER_MENU$max(2), STR_17(15), STR_16(15), STR_15(14), 
  9222 ;;		 -> STR_14(14), RELAY_MENU$min(2), RELAY_MENU$max(2), STR_11(17), 
  9223 ;;		 -> STR_10(16), STR_9(13), STR_8(13), STR_7(17), 
  9224 ;;		 -> STR_6(16), STR_5(13), STR_4(13), STR_3(9), 
  9225 ;;		 -> STR_2(9), 
  9226 ;;  convarg         4   34[COMRAM] struct .
  9227 ;;  cp              2   31[COMRAM] PTR unsigned char 
  9228 ;;		 -> STR_71(8), STR_70(6), STR_69(7), STR_68(3), 
  9229 ;;  c               1   38[COMRAM] unsigned char 
  9230 ;;  done            1   33[COMRAM] _Bool 
  9231 ;; Return value:  Size  Location     Type
  9232 ;;                  1    wreg      void 
  9233 ;; Registers used:
  9234 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9235 ;; Tracked objects:
  9236 ;;		On entry : 0/0
  9237 ;;		On exit  : 0/0
  9238 ;;		Unchanged: 0/0
  9239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9240 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9241 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9242 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9243 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9244 ;;Total ram usage:       16 bytes
  9245 ;; Hardware stack levels used: 1
  9246 ;; Hardware stack levels required when called: 4
  9247 ;; This function calls:
  9248 ;;		___awdiv
  9249 ;;		___awmod
  9250 ;;		_abs
  9251 ;;		_fputc
  9252 ;; This function is called by:
  9253 ;;		_vfprintf
  9254 ;; This function uses a non-reentrant model
  9255 ;;
  9256                           
  9257                           	psect	text28
  9258   0109FC                     __ptext28:
  9259                           	callstack 0
  9260   0109FC                     _vfpfcnvrt:
  9261                           	callstack 18
  9262                           
  9263                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  9264                           
  9265                           ;incstack = 0
  9266   0109FC  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9267   0109FE  6ED9               	movwf	fsr2l,c
  9268   010A00  6ADA               	clrf	fsr2h,c
  9269   010A02  CFDE FFF6          	movff	postinc2,tblptrl
  9270   010A06  CFDD FFF7          	movff	postdec2,tblptrh
  9271   010A0A                     	if	0	;tblptru may be non-zero
  9272   010A0A                     	endif
  9273   010A0A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9274   010A0A  0E00               	movlw	low (__pmediumconst shr (0+16))
  9275   010A0C  6EF8               	movwf	tblptru,c
  9276   010A0E                     	endif
  9277   010A0E  0008               	tblrd		*
  9278   010A10  50F5               	movf	tablat,w,c
  9279   010A12  0A25               	xorlw	37
  9280   010A14  A4D8               	btfss	status,2,c
  9281   010A16  D169               	goto	l11200
  9282                           
  9283                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  9284   010A18  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9285   010A1A  6ED9               	movwf	fsr2l,c
  9286   010A1C  6ADA               	clrf	fsr2h,c
  9287   010A1E  2ADE               	incf	postinc2,f,c
  9288   010A20  0E00               	movlw	0
  9289   010A22  22DD               	addwfc	postdec2,f,c
  9290                           
  9291                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  9292   010A24  0E00               	movlw	0
  9293   010A26  0100               	movlb	0	; () banked
  9294   010A28  6F8F               	movwf	(_width+1)& (0+255),b
  9295   010A2A  0E00               	movlw	0
  9296   010A2C  6F8E               	movwf	_width& (0+255),b
  9297   010A2E  C08E  F0A2         	movff	_width,_flags
  9298                           
  9299                           ; BSR set to: 0
  9300                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  9301   010A32  6990               	setf	_prec& (0+255),b
  9302   010A34  6991               	setf	(_prec+1)& (0+255),b
  9303                           
  9304                           ; BSR set to: 0
  9305                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1273:         if 
      +                          ((*fmt)[0] == 'c') {
  9306   010A36  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9307   010A38  6ED9               	movwf	fsr2l,c
  9308   010A3A  6ADA               	clrf	fsr2h,c
  9309   010A3C  CFDE FFF6          	movff	postinc2,tblptrl
  9310   010A40  CFDD FFF7          	movff	postdec2,tblptrh
  9311   010A44                     	if	0	;tblptru may be non-zero
  9312   010A44                     	endif
  9313   010A44                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9314   010A44  0E00               	movlw	low (__pmediumconst shr (0+16))
  9315   010A46  6EF8               	movwf	tblptru,c
  9316   010A48                     	endif
  9317   010A48  0008               	tblrd		*
  9318   010A4A  50F5               	movf	tablat,w,c
  9319   010A4C  0A63               	xorlw	99
  9320   010A4E  A4D8               	btfss	status,2,c
  9321   010A50  D019               	goto	l11136
  9322                           
  9323                           ; BSR set to: 0
  9324                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1274:            
      +                           ++*fmt;
  9325   010A52  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9326   010A54  6ED9               	movwf	fsr2l,c
  9327   010A56  6ADA               	clrf	fsr2h,c
  9328   010A58  2ADE               	incf	postinc2,f,c
  9329   010A5A  0E00               	movlw	0
  9330   010A5C  22DD               	addwfc	postdec2,f,c
  9331                           
  9332                           ; BSR set to: 0
  9333                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1275:            
      +                           c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  9334   010A5E  C01A  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9335   010A62  C01B  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9336   010A66  50DF               	movf	indf2,w,c
  9337   010A68  2ADF               	incf	indf2,f,c
  9338   010A6A  2ADF               	incf	indf2,f,c
  9339   010A6C  6ED9               	movwf	fsr2l,c
  9340   010A6E  6ADA               	clrf	fsr2h,c
  9341   010A70  50DF               	movf	indf2,w,c
  9342   010A72  6E27               	movwf	vfpfcnvrt@c^0,c
  9343                           
  9344                           ; BSR set to: 0
  9345                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1277:    fputc(c,
      +                           fp);
  9346   010A74  C027  F00E         	movff	vfpfcnvrt@c,fputc@c
  9347   010A78  6A0F               	clrf	(fputc@c+1)^0,c
  9348   010A7A  C018  F010         	movff	vfpfcnvrt@fp,fputc@fp
  9349   010A7E  EC5B  F094         	call	_fputc	;wreg free
  9350   010A82  0012               	return	
  9351   010A84                     l11136:
  9352                           
  9353                           ; BSR set to: 0
  9354                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  9355   010A84  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9356   010A86  6ED9               	movwf	fsr2l,c
  9357   010A88  6ADA               	clrf	fsr2h,c
  9358   010A8A  CFDE F020          	movff	postinc2,vfpfcnvrt@cp
  9359   010A8E  CFDD F021          	movff	postdec2,vfpfcnvrt@cp+1
  9360                           
  9361                           ; BSR set to: 0
  9362                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  9363   010A92  C020  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9364   010A96  C021  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9365   010A9A                     	if	0	;tblptru may be non-zero
  9366   010A9A                     	endif
  9367   010A9A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9368   010A9A  0E00               	movlw	low (__pmediumconst shr (0+16))
  9369   010A9C  6EF8               	movwf	tblptru,c
  9370   010A9E                     	endif
  9371   010A9E  0008               	tblrd		*
  9372   010AA0  50F5               	movf	tablat,w,c
  9373   010AA2  0A64               	xorlw	100
  9374   010AA4  B4D8               	btfsc	status,2,c
  9375   010AA6  D00B               	goto	u15990
  9376                           
  9377                           ; BSR set to: 0
  9378   010AA8  C020  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9379   010AAC  C021  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9380   010AB0                     	if	0	;tblptru may be non-zero
  9381   010AB0                     	endif
  9382   010AB0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9383   010AB0  0E00               	movlw	low (__pmediumconst shr (0+16))
  9384   010AB2  6EF8               	movwf	tblptru,c
  9385   010AB4                     	endif
  9386   010AB4  0008               	tblrd		*
  9387   010AB6  50F5               	movf	tablat,w,c
  9388   010AB8  0A69               	xorlw	105
  9389   010ABA  A4D8               	btfss	status,2,c
  9390   010ABC  D076               	goto	l2630
  9391   010ABE                     u15990:
  9392                           
  9393                           ; BSR set to: 0
  9394                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  9395   010ABE  C01A  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9396   010AC2  C01B  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9397   010AC6  0E02               	movlw	2
  9398   010AC8  26DF               	addwf	indf2,f,c
  9399   010ACA  5CDF               	subwf	indf2,w,c
  9400   010ACC  6ED9               	movwf	fsr2l,c
  9401   010ACE  6ADA               	clrf	fsr2h,c
  9402   010AD0  CFDE F023          	movff	postinc2,vfpfcnvrt@convarg
  9403   010AD4  CFDE F024          	movff	postinc2,vfpfcnvrt@convarg+1
  9404                           
  9405                           ; BSR set to: 0
  9406                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  9407   010AD8  0E01               	movlw	1
  9408   010ADA  2420               	addwf	vfpfcnvrt@cp^0,w,c
  9409   010ADC  6E1C               	movwf	??_vfpfcnvrt^0,c
  9410   010ADE  0E00               	movlw	0
  9411   010AE0  2021               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
  9412   010AE2  6E1D               	movwf	(??_vfpfcnvrt+1)^0,c
  9413   010AE4  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9414   010AE6  6ED9               	movwf	fsr2l,c
  9415   010AE8  6ADA               	clrf	fsr2h,c
  9416   010AEA  C01C  FFDE         	movff	??_vfpfcnvrt,postinc2
  9417   010AEE  C01D  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  9418                           
  9419                           ; BSR set to: 0
  9420                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  9421   010AF2  0E20               	movlw	32
  9422   010AF4  6E27               	movwf	vfpfcnvrt@c^0,c
  9423                           
  9424                           ; BSR set to: 0
  9425                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  9426   010AF6  AE24               	btfss	(vfpfcnvrt@convarg+1)^0,7,c
  9427   010AF8  D002               	goto	u16000
  9428   010AFA  0E01               	movlw	1
  9429   010AFC  D001               	goto	u16010
  9430   010AFE                     u16000:
  9431   010AFE  0E00               	movlw	0
  9432   010B00                     u16010:
  9433   010B00  6E22               	movwf	vfpfcnvrt@done^0,c
  9434   010B02                     l11150:
  9435                           
  9436                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  9437   010B02  0627               	decf	vfpfcnvrt@c^0,f,c
  9438   010B04  0E80               	movlw	low _dbuf
  9439   010B06  2427               	addwf	vfpfcnvrt@c^0,w,c
  9440   010B08  6ED9               	movwf	fsr2l,c
  9441   010B0A  6ADA               	clrf	fsr2h,c
  9442   010B0C  0E01               	movlw	high _dbuf
  9443   010B0E  22DA               	addwfc	fsr2h,f,c
  9444   010B10  C023  F00E         	movff	vfpfcnvrt@convarg,___awmod@dividend
  9445   010B14  C024  F00F         	movff	vfpfcnvrt@convarg+1,___awmod@dividend+1
  9446   010B18  0E00               	movlw	0
  9447   010B1A  6E11               	movwf	(___awmod@divisor+1)^0,c
  9448   010B1C  0E0A               	movlw	10
  9449   010B1E  6E10               	movwf	___awmod@divisor^0,c
  9450   010B20  EC27  F097         	call	___awmod	;wreg free
  9451   010B24  C00E  F014         	movff	?___awmod,abs@a
  9452   010B28  C00F  F015         	movff	?___awmod+1,abs@a+1
  9453   010B2C  EC6E  F09B         	call	_abs	;wreg free
  9454   010B30  5014               	movf	?_abs^0,w,c
  9455   010B32  0F30               	addlw	48
  9456   010B34  6EDF               	movwf	indf2,c
  9457                           
  9458                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  9459   010B36  C023  F00E         	movff	vfpfcnvrt@convarg,___awdiv@dividend
  9460   010B3A  C024  F00F         	movff	vfpfcnvrt@convarg+1,___awdiv@dividend+1
  9461   010B3E  0E00               	movlw	0
  9462   010B40  6E11               	movwf	(___awdiv@divisor+1)^0,c
  9463   010B42  0E0A               	movlw	10
  9464   010B44  6E10               	movwf	___awdiv@divisor^0,c
  9465   010B46  ECB3  F095         	call	___awdiv	;wreg free
  9466   010B4A  C00E  F023         	movff	?___awdiv,vfpfcnvrt@convarg
  9467   010B4E  C00F  F024         	movff	?___awdiv+1,vfpfcnvrt@convarg+1
  9468                           
  9469                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  9470   010B52  5023               	movf	vfpfcnvrt@convarg^0,w,c
  9471   010B54  1024               	iorwf	(vfpfcnvrt@convarg+1)^0,w,c
  9472   010B56  B4D8               	btfsc	status,2,c
  9473   010B58  D003               	goto	u16030
  9474   010B5A  5027               	movf	vfpfcnvrt@c^0,w,c
  9475   010B5C  A4D8               	btfss	status,2,c
  9476   010B5E  D7D1               	goto	l11150
  9477   010B60                     u16030:
  9478                           
  9479                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  9480   010B60  5027               	movf	vfpfcnvrt@c^0,w,c
  9481   010B62  B4D8               	btfsc	status,2,c
  9482   010B64  D01D               	goto	l11168
  9483   010B66  5022               	movf	vfpfcnvrt@done^0,w,c
  9484   010B68  B4D8               	btfsc	status,2,c
  9485   010B6A  D01A               	goto	l11168
  9486                           
  9487                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  9488   010B6C  0627               	decf	vfpfcnvrt@c^0,f,c
  9489   010B6E  0E80               	movlw	low _dbuf
  9490   010B70  2427               	addwf	vfpfcnvrt@c^0,w,c
  9491   010B72  6ED9               	movwf	fsr2l,c
  9492   010B74  6ADA               	clrf	fsr2h,c
  9493   010B76  0E01               	movlw	high _dbuf
  9494   010B78  22DA               	addwfc	fsr2h,f,c
  9495   010B7A  0E2D               	movlw	45
  9496   010B7C  6EDF               	movwf	indf2,c
  9497   010B7E  D010               	goto	l11168
  9498   010B80                     l11164:
  9499                           
  9500                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  9501   010B80  0E80               	movlw	low _dbuf
  9502   010B82  2427               	addwf	vfpfcnvrt@c^0,w,c
  9503   010B84  6ED9               	movwf	fsr2l,c
  9504   010B86  6ADA               	clrf	fsr2h,c
  9505   010B88  0E01               	movlw	high _dbuf
  9506   010B8A  22DA               	addwfc	fsr2h,f,c
  9507   010B8C  50DF               	movf	indf2,w,c
  9508   010B8E  6E1C               	movwf	??_vfpfcnvrt^0,c
  9509   010B90  501C               	movf	??_vfpfcnvrt^0,w,c
  9510   010B92  6E0E               	movwf	fputc@c^0,c
  9511   010B94  6A0F               	clrf	(fputc@c+1)^0,c
  9512   010B96  C018  F010         	movff	vfpfcnvrt@fp,fputc@fp
  9513   010B9A  EC5B  F094         	call	_fputc	;wreg free
  9514   010B9E  2A27               	incf	vfpfcnvrt@c^0,f,c
  9515   010BA0                     l11168:
  9516                           
  9517                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  9518   010BA0  0E20               	movlw	32
  9519   010BA2  1827               	xorwf	vfpfcnvrt@c^0,w,c
  9520   010BA4  B4D8               	btfsc	status,2,c
  9521   010BA6  0012               	return	
  9522   010BA8  D7EB               	goto	l11164
  9523   010BAA                     l2630:
  9524                           
  9525                           ; BSR set to: 0
