

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
  8650 ;;  n               8    8[BANK0 ] long long 
  8651 ;;  i               2   16[BANK0 ] int 
  8652 ;;  s               2    6[BANK0 ] int 
  8653 ;;  w               2    4[BANK0 ] int 
  8654 ;;  p               2    2[BANK0 ] int 
  8655 ;; Return value:  Size  Location     Type
  8656 ;;                  2   41[COMRAM] int 
  8657 ;; Registers used:
  8658 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8659 ;; Tracked objects:
  8660 ;;		On entry : 0/0
  8661 ;;		On exit  : 0/0
  8662 ;;		Unchanged: 0/0
  8663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8664 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8665 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8666 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8667 ;;      Totals:        18      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8668 ;;Total ram usage:       36 bytes
  8669 ;; Hardware stack levels used:    1
  8670 ;; Hardware stack levels required when called:    6
  8671 ;; This function calls:
  8672 ;;		___aodiv
  8673 ;;		___aomod
  8674 ;;		_abs
  8675 ;;		_pad
  8676 ;; This function is called by:
  8677 ;;		_vfpfcnvrt
  8678 ;; This function uses a non-reentrant model
  8679 ;;
  8680                           
  8681                           	psect	text29
  8682  011032                     __ptext29:
  8683                           	callstack 0
  8684  011032                     _dtoa:
  8685                           	callstack 15
  8686                           
  8687                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 274: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\d
      +                          oprnt.c: 275: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 27
      +                          6:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprn
      +                          t.c: 277:     long long n;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\d
      +                          oprnt.c: 280:     n = d;
  8688                           
  8689                           ;incstack = 0
  8690  011032  C02C  F068         	movff	dtoa@d,dtoa@n
  8691  011036  C02D  F069         	movff	dtoa@d+1,dtoa@n+1
  8692  01103A  C02E  F06A         	movff	dtoa@d+2,dtoa@n+2
  8693  01103E  C02F  F06B         	movff	dtoa@d+3,dtoa@n+3
  8694  011042  C030  F06C         	movff	dtoa@d+4,dtoa@n+4
  8695  011046  C031  F06D         	movff	dtoa@d+5,dtoa@n+5
  8696  01104A  C032  F06E         	movff	dtoa@d+6,dtoa@n+6
  8697  01104E  C033  F06F         	movff	dtoa@d+7,dtoa@n+7
  8698                           
  8699                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 281:     s = n < 
      +                          0 ? 1 : 0;
  8700  011052  0100               	movlb	0	; () banked
  8701  011054  AF6F               	btfss	(dtoa@n+7)& (0+255),7,b
  8702  011056  D002               	goto	u13850
  8703  011058  0E01               	movlw	1
  8704  01105A  D001               	goto	u13860
  8705  01105C                     u13850:
  8706  01105C  0E00               	movlw	0
  8707  01105E                     u13860:
  8708  01105E  6F66               	movwf	dtoa@s& (0+255),b
  8709  011060  6B67               	clrf	(dtoa@s+1)& (0+255),b
  8710                           
  8711                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 282:     if (s) {
  8712  011062  5166               	movf	dtoa@s& (0+255),w,b
  8713  011064  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
  8714  011066  B4D8               	btfsc	status,2,c
  8715  011068  D010               	goto	l10016
  8716                           
  8717                           ; BSR set to: 0
  8718                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 283:         n = 
      +                          -n;
  8719  01106A  1F6F               	comf	(dtoa@n+7)& (0+255),f,b
  8720  01106C  1F6E               	comf	(dtoa@n+6)& (0+255),f,b
  8721  01106E  1F6D               	comf	(dtoa@n+5)& (0+255),f,b
  8722  011070  1F6C               	comf	(dtoa@n+4)& (0+255),f,b
  8723  011072  1F6B               	comf	(dtoa@n+3)& (0+255),f,b
  8724  011074  1F6A               	comf	(dtoa@n+2)& (0+255),f,b
  8725  011076  1F69               	comf	(dtoa@n+1)& (0+255),f,b
  8726  011078  6D68               	negf	dtoa@n& (0+255),b
  8727  01107A  0E00               	movlw	0
  8728  01107C  2369               	addwfc	(dtoa@n+1)& (0+255),f,b
  8729  01107E  236A               	addwfc	(dtoa@n+2)& (0+255),f,b
  8730  011080  236B               	addwfc	(dtoa@n+3)& (0+255),f,b
  8731  011082  236C               	addwfc	(dtoa@n+4)& (0+255),f,b
  8732  011084  236D               	addwfc	(dtoa@n+5)& (0+255),f,b
  8733  011086  236E               	addwfc	(dtoa@n+6)& (0+255),f,b
  8734  011088  236F               	addwfc	(dtoa@n+7)& (0+255),f,b
  8735  01108A                     l10016:
  8736                           
  8737                           ; BSR set to: 0
  8738                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 287:     if (!(pr
      +                          ec < 0)) {
  8739  01108A  AFE6               	btfss	(_prec+1)& (0+255),7,b
  8740                           
  8741                           ; BSR set to: 0
  8742                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 288:         flag
      +                          s &= ~(1 << 1);
  8743  01108C  93E7               	bcf	_flags& (0+255),1,b
  8744                           
  8745                           ; BSR set to: 0
  8746                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 290:     p = (0 <
      +                           prec) ? prec : 1;
  8747  01108E  BFE6               	btfsc	(_prec+1)& (0+255),7,b
  8748  011090  D005               	goto	u13890
  8749  011092  51E6               	movf	(_prec+1)& (0+255),w,b
  8750  011094  E108               	bnz	l2650
  8751  011096  05E5               	decf	_prec& (0+255),w,b
  8752  011098  B0D8               	btfsc	status,0,c
  8753  01109A  D005               	goto	l2650
  8754  01109C                     u13890:
  8755                           
  8756                           ; BSR set to: 0
  8757  01109C  0E00               	movlw	0
  8758  01109E  6F63               	movwf	(dtoa@p+1)& (0+255),b
  8759  0110A0  0E01               	movlw	1
  8760  0110A2  6F62               	movwf	dtoa@p& (0+255),b
  8761  0110A4  D004               	goto	l2652
  8762  0110A6                     l2650:
  8763                           
  8764                           ; BSR set to: 0
  8765  0110A6  C0E5  F062         	movff	_prec,dtoa@p
  8766  0110AA  C0E6  F063         	movff	_prec+1,dtoa@p+1
  8767  0110AE                     l2652:
  8768                           
  8769                           ; BSR set to: 0
  8770                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 291:     w = widt
      +                          h;
  8771  0110AE  C0E3  F064         	movff	_width,dtoa@w
  8772  0110B2  C0E4  F065         	movff	_width+1,dtoa@w+1
  8773                           
  8774                           ; BSR set to: 0
  8775                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 292:     if (s ||
      +                           (flags & (1 << 2))) {
  8776  0110B6  5166               	movf	dtoa@s& (0+255),w,b
  8777  0110B8  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
  8778  0110BA  A4D8               	btfss	status,2,c
  8779  0110BC  D002               	goto	u13910
  8780                           
  8781                           ; BSR set to: 0
  8782  0110BE  A5E7               	btfss	_flags& (0+255),2,b
  8783  0110C0  D003               	goto	l10030
  8784  0110C2                     u13910:
  8785                           
  8786                           ; BSR set to: 0
  8787                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 293:         --w;
  8788  0110C2  0764               	decf	dtoa@w& (0+255),f,b
  8789  0110C4  A0D8               	btfss	status,0,c
  8790  0110C6  0765               	decf	(dtoa@w+1)& (0+255),f,b
  8791  0110C8                     l10030:
  8792                           
  8793                           ; BSR set to: 0
  8794                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 297:     i = size
      +                          of(dbuf) - 1;
  8795  0110C8  0E00               	movlw	0
  8796  0110CA  6F71               	movwf	(dtoa@i+1)& (0+255),b
  8797  0110CC  0E1F               	movlw	31
  8798  0110CE  6F70               	movwf	dtoa@i& (0+255),b
  8799                           
  8800                           ; BSR set to: 0
  8801                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 298:     dbuf[i] 
      +                          = '\0';
  8802  0110D0  0E00               	movlw	0
  8803  0110D2  0102               	movlb	2	; () banked
  8804  0110D4  6FE7               	movwf	(_dbuf+31)& (0+255),b
  8805                           
  8806                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 299:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8807  0110D6  D07D               	goto	l10044
  8808  0110D8                     l10034:
  8809                           
  8810                           ; BSR set to: 0
  8811                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 300:         --i;
  8812  0110D8  0770               	decf	dtoa@i& (0+255),f,b
  8813  0110DA  A0D8               	btfss	status,0,c
  8814  0110DC  0771               	decf	(dtoa@i+1)& (0+255),f,b
  8815                           
  8816                           ; BSR set to: 0
  8817                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 301:         dbuf
      +                          [i] = '0' + abs(n % 10);
  8818  0110DE  0EC8               	movlw	low _dbuf
  8819  0110E0  2570               	addwf	dtoa@i& (0+255),w,b
  8820  0110E2  6ED9               	movwf	fsr2l,c
  8821  0110E4  0E02               	movlw	high _dbuf
  8822  0110E6  2171               	addwfc	(dtoa@i+1)& (0+255),w,b
  8823  0110E8  6EDA               	movwf	fsr2h,c
  8824  0110EA  C068  F00F         	movff	dtoa@n,___aomod@dividend
  8825  0110EE  C069  F010         	movff	dtoa@n+1,___aomod@dividend+1
  8826  0110F2  C06A  F011         	movff	dtoa@n+2,___aomod@dividend+2
  8827  0110F6  C06B  F012         	movff	dtoa@n+3,___aomod@dividend+3
  8828  0110FA  C06C  F013         	movff	dtoa@n+4,___aomod@dividend+4
  8829  0110FE  C06D  F014         	movff	dtoa@n+5,___aomod@dividend+5
  8830  011102  C06E  F015         	movff	dtoa@n+6,___aomod@dividend+6
  8831  011106  C06F  F016         	movff	dtoa@n+7,___aomod@dividend+7
  8832  01110A  0E0A               	movlw	10
  8833  01110C  6E17               	movwf	___aomod@divisor^0,c
  8834  01110E  0E00               	movlw	0
  8835  011110  6E18               	movwf	(___aomod@divisor+1)^0,c
  8836  011112  0E00               	movlw	0
  8837  011114  6E19               	movwf	(___aomod@divisor+2)^0,c
  8838  011116  0E00               	movlw	0
  8839  011118  6E1A               	movwf	(___aomod@divisor+3)^0,c
  8840  01111A  0E00               	movlw	0
  8841  01111C  6E1B               	movwf	(___aomod@divisor+4)^0,c
  8842  01111E  0E00               	movlw	0
  8843  011120  6E1C               	movwf	(___aomod@divisor+5)^0,c
  8844  011122  0E00               	movlw	0
  8845  011124  6E1D               	movwf	(___aomod@divisor+6)^0,c
  8846  011126  0E00               	movlw	0
  8847  011128  6E1E               	movwf	(___aomod@divisor+7)^0,c
  8848  01112A  ECA6  F08F         	call	___aomod	;wreg free
  8849  01112E  C00F  F034         	movff	?___aomod,??_dtoa
  8850  011132  C010  F035         	movff	?___aomod+1,??_dtoa+1
  8851  011136  C011  F036         	movff	?___aomod+2,??_dtoa+2
  8852  01113A  C012  F037         	movff	?___aomod+3,??_dtoa+3
  8853  01113E  C013  F038         	movff	?___aomod+4,??_dtoa+4
  8854  011142  C014  F039         	movff	?___aomod+5,??_dtoa+5
  8855  011146  C015  F03A         	movff	?___aomod+6,??_dtoa+6
  8856  01114A  C016  F03B         	movff	?___aomod+7,??_dtoa+7
  8857  01114E  C034  F021         	movff	??_dtoa,abs@a
  8858  011152  C036  F022         	movff	??_dtoa+2,abs@a+1
  8859  011156  EC84  F09D         	call	_abs	;wreg free
  8860  01115A  5021               	movf	?_abs^0,w,c
  8861  01115C  0F30               	addlw	48
  8862  01115E  6EDF               	movwf	indf2,c
  8863                           
  8864                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 302:         --p;
  8865  011160  0100               	movlb	0	; () banked
  8866  011162  0762               	decf	dtoa@p& (0+255),f,b
  8867  011164  A0D8               	btfss	status,0,c
  8868  011166  0763               	decf	(dtoa@p+1)& (0+255),f,b
  8869                           
  8870                           ; BSR set to: 0
  8871                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 303:         --w;
  8872  011168  0764               	decf	dtoa@w& (0+255),f,b
  8873  01116A  A0D8               	btfss	status,0,c
  8874  01116C  0765               	decf	(dtoa@w+1)& (0+255),f,b
  8875                           
  8876                           ; BSR set to: 0
  8877                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 304:         n = 
      +                          n / 10;
  8878  01116E  C068  F00F         	movff	dtoa@n,___aodiv@dividend
  8879  011172  C069  F010         	movff	dtoa@n+1,___aodiv@dividend+1
  8880  011176  C06A  F011         	movff	dtoa@n+2,___aodiv@dividend+2
  8881  01117A  C06B  F012         	movff	dtoa@n+3,___aodiv@dividend+3
  8882  01117E  C06C  F013         	movff	dtoa@n+4,___aodiv@dividend+4
  8883  011182  C06D  F014         	movff	dtoa@n+5,___aodiv@dividend+5
  8884  011186  C06E  F015         	movff	dtoa@n+6,___aodiv@dividend+6
  8885  01118A  C06F  F016         	movff	dtoa@n+7,___aodiv@dividend+7
  8886  01118E  0E0A               	movlw	10
  8887  011190  6E17               	movwf	___aodiv@divisor^0,c
  8888  011192  0E00               	movlw	0
  8889  011194  6E18               	movwf	(___aodiv@divisor+1)^0,c
  8890  011196  0E00               	movlw	0
  8891  011198  6E19               	movwf	(___aodiv@divisor+2)^0,c
  8892  01119A  0E00               	movlw	0
  8893  01119C  6E1A               	movwf	(___aodiv@divisor+3)^0,c
  8894  01119E  0E00               	movlw	0
  8895  0111A0  6E1B               	movwf	(___aodiv@divisor+4)^0,c
  8896  0111A2  0E00               	movlw	0
  8897  0111A4  6E1C               	movwf	(___aodiv@divisor+5)^0,c
  8898  0111A6  0E00               	movlw	0
  8899  0111A8  6E1D               	movwf	(___aodiv@divisor+6)^0,c
  8900  0111AA  0E00               	movlw	0
  8901  0111AC  6E1E               	movwf	(___aodiv@divisor+7)^0,c
  8902  0111AE  EC9E  F08C         	call	___aodiv	;wreg free
  8903  0111B2  C00F  F068         	movff	?___aodiv,dtoa@n
  8904  0111B6  C010  F069         	movff	?___aodiv+1,dtoa@n+1
  8905  0111BA  C011  F06A         	movff	?___aodiv+2,dtoa@n+2
  8906  0111BE  C012  F06B         	movff	?___aodiv+3,dtoa@n+3
  8907  0111C2  C013  F06C         	movff	?___aodiv+4,dtoa@n+4
  8908  0111C6  C014  F06D         	movff	?___aodiv+5,dtoa@n+5
  8909  0111CA  C015  F06E         	movff	?___aodiv+6,dtoa@n+6
  8910  0111CE  C016  F06F         	movff	?___aodiv+7,dtoa@n+7
  8911  0111D2                     l10044:
  8912                           
  8913                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 299:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8914  0111D2  0100               	movlb	0	; () banked
  8915  0111D4  BF71               	btfsc	(dtoa@i+1)& (0+255),7,b
  8916  0111D6  D01F               	goto	u13960
  8917  0111D8  5171               	movf	(dtoa@i+1)& (0+255),w,b
  8918  0111DA  E103               	bnz	u13920
  8919  0111DC  0570               	decf	dtoa@i& (0+255),w,b
  8920  0111DE  A0D8               	btfss	status,0,c
  8921  0111E0  D01A               	goto	u13960
  8922  0111E2                     u13920:
  8923                           
  8924                           ; BSR set to: 0
  8925  0111E2  5168               	movf	dtoa@n& (0+255),w,b
  8926  0111E4  1169               	iorwf	(dtoa@n+1)& (0+255),w,b
  8927  0111E6  116A               	iorwf	(dtoa@n+2)& (0+255),w,b
  8928  0111E8  116B               	iorwf	(dtoa@n+3)& (0+255),w,b
  8929  0111EA  116C               	iorwf	(dtoa@n+4)& (0+255),w,b
  8930  0111EC  116D               	iorwf	(dtoa@n+5)& (0+255),w,b
  8931  0111EE  116E               	iorwf	(dtoa@n+6)& (0+255),w,b
  8932  0111F0  116F               	iorwf	(dtoa@n+7)& (0+255),w,b
  8933  0111F2  A4D8               	btfss	status,2,c
  8934  0111F4  D771               	goto	l10034
  8935                           
  8936                           ; BSR set to: 0
  8937  0111F6  BF63               	btfsc	(dtoa@p+1)& (0+255),7,b
  8938  0111F8  D005               	goto	u13940
  8939  0111FA  5163               	movf	(dtoa@p+1)& (0+255),w,b
  8940  0111FC  E102               	bnz	u13941
  8941  0111FE  0562               	decf	dtoa@p& (0+255),w,b
  8942  011200  B0D8               	btfsc	status,0,c
  8943  011202                     u13941:
  8944  011202  D76A               	goto	l10034
  8945  011204                     u13940:
  8946                           
  8947                           ; BSR set to: 0
  8948  011204  BF65               	btfsc	(dtoa@w+1)& (0+255),7,b
  8949  011206  D007               	goto	u13960
  8950  011208  5165               	movf	(dtoa@w+1)& (0+255),w,b
  8951  01120A  E103               	bnz	u13950
  8952  01120C  0564               	decf	dtoa@w& (0+255),w,b
  8953  01120E  A0D8               	btfss	status,0,c
  8954  011210  D002               	goto	u13960
  8955  011212                     u13950:
  8956                           
  8957                           ; BSR set to: 0
  8958  011212  B3E7               	btfsc	_flags& (0+255),1,b
  8959  011214  D761               	goto	l10034
  8960  011216                     u13960:
  8961                           
  8962                           ; BSR set to: 0
  8963                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 308:     if (s ||
      +                           (flags & (1 << 2))) {
  8964  011216  5166               	movf	dtoa@s& (0+255),w,b
  8965  011218  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
  8966  01121A  A4D8               	btfss	status,2,c
  8967  01121C  D002               	goto	u13980
  8968                           
  8969                           ; BSR set to: 0
  8970  01121E  A5E7               	btfss	_flags& (0+255),2,b
  8971  011220  D017               	goto	l10068
  8972  011222                     u13980:
  8973                           
  8974                           ; BSR set to: 0
  8975                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 309:         --i;
  8976  011222  0770               	decf	dtoa@i& (0+255),f,b
  8977  011224  A0D8               	btfss	status,0,c
  8978  011226  0771               	decf	(dtoa@i+1)& (0+255),f,b
  8979                           
  8980                           ; BSR set to: 0
  8981                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 310:         dbuf
      +                          [i] = s ? '-' : '+';
  8982  011228  5166               	movf	dtoa@s& (0+255),w,b
  8983  01122A  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
  8984  01122C  A4D8               	btfss	status,2,c
  8985  01122E  D004               	goto	l10064
  8986                           
  8987                           ; BSR set to: 0
  8988  011230  0E00               	movlw	0
  8989  011232  6F61               	movwf	(_dtoa$4311+1)& (0+255),b
  8990  011234  0E2B               	movlw	43
  8991  011236  D003               	goto	L11
  8992  011238                     l10064:
  8993                           
  8994                           ; BSR set to: 0
  8995  011238  0E00               	movlw	0
  8996  01123A  6F61               	movwf	(_dtoa$4311+1)& (0+255),b
  8997  01123C  0E2D               	movlw	45
  8998  01123E                     L11:
  8999  01123E  6F60               	movwf	_dtoa$4311& (0+255),b
  9000                           
  9001                           ; BSR set to: 0
  9002  011240  0EC8               	movlw	low _dbuf
  9003  011242  2570               	addwf	dtoa@i& (0+255),w,b
  9004  011244  6ED9               	movwf	fsr2l,c
  9005  011246  0E02               	movlw	high _dbuf
  9006  011248  2171               	addwfc	(dtoa@i+1)& (0+255),w,b
  9007  01124A  6EDA               	movwf	fsr2h,c
  9008  01124C  C060  FFDF         	movff	_dtoa$4311,indf2
  9009  011250                     l10068:
  9010                           
  9011                           ; BSR set to: 0
  9012                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 314:     return p
      +                          ad(fp, &dbuf[i], w);
  9013  011250  C02A  F01F         	movff	dtoa@fp,pad@fp
  9014  011254  C02B  F020         	movff	dtoa@fp+1,pad@fp+1
  9015  011258  0EC8               	movlw	low _dbuf
  9016  01125A  2570               	addwf	dtoa@i& (0+255),w,b
  9017  01125C  6E21               	movwf	pad@buf^0,c
  9018  01125E  0E02               	movlw	high _dbuf
  9019  011260  2171               	addwfc	(dtoa@i+1)& (0+255),w,b
  9020  011262  6E22               	movwf	(pad@buf+1)^0,c
  9021  011264  C064  F023         	movff	dtoa@w,pad@p
  9022  011268  C065  F024         	movff	dtoa@w+1,pad@p+1
  9023  01126C  EC42  F097         	call	_pad	;wreg free
  9024  011270  C01F  F02A         	movff	?_pad,?_dtoa
  9025  011274  C020  F02B         	movff	?_pad+1,?_dtoa+1
  9026  011278  0012               	return		;funcret
  9027  01127A                     __end_of_dtoa:
  9028                           	callstack 0
  9029                           
  9030 ;; *************** function _abs *****************
  9031 ;; Defined at:
  9032 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\abs.c"
  9033 ;; Parameters:    Size  Location     Type
  9034 ;;  a               2   32[COMRAM] int 
  9035 ;; Auto vars:     Size  Location     Type
  9036 ;;		None
  9037 ;; Return value:  Size  Location     Type
  9038 ;;                  2   32[COMRAM] int 
  9039 ;; Registers used:
  9040 ;;		wreg, status,2, status,0
  9041 ;; Tracked objects:
  9042 ;;		On entry : 0/0
  9043 ;;		On exit  : 0/0
  9044 ;;		Unchanged: 0/0
  9045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9046 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9048 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9049 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9050 ;;Total ram usage:        4 bytes
  9051 ;; Hardware stack levels used:    1
  9052 ;; Hardware stack levels required when called:    2
  9053 ;; This function calls:
  9054 ;;		Nothing
  9055 ;; This function is called by:
  9056 ;;		_dtoa
  9057 ;;		_OLED_Line
  9058 ;; This function uses a non-reentrant model
  9059 ;;
  9060                           
  9061                           	psect	text30
  9062  013B08                     __ptext30:
  9063                           	callstack 0
  9064  013B08                     _abs:
  9065                           	callstack 18
  9066                           
  9067                           ;incstack = 0
  9068  013B08  BE22               	btfsc	(abs@a+1)^0,7,c
  9069  013B0A  D005               	goto	u13660
  9070  013B0C  5022               	movf	(abs@a+1)^0,w,c
  9071  013B0E  E110               	bnz	l2585
  9072  013B10  0421               	decf	abs@a^0,w,c
  9073  013B12  B0D8               	btfsc	status,0,c
  9074  013B14  D00D               	goto	l2585
  9075  013B16                     u13660:
  9076  013B16  C021  F023         	movff	abs@a,??_abs
  9077  013B1A  C022  F024         	movff	abs@a+1,??_abs+1
  9078  013B1E  1E23               	comf	??_abs^0,f,c
  9079  013B20  1E24               	comf	(??_abs+1)^0,f,c
  9080  013B22  4A23               	infsnz	??_abs^0,f,c
  9081  013B24  2A24               	incf	(??_abs+1)^0,f,c
  9082  013B26  C023  F021         	movff	??_abs,?_abs
  9083  013B2A  C024  F022         	movff	??_abs+1,?_abs+1
  9084  013B2E  0012               	return	
  9085  013B30                     l2585:
  9086  013B30  C021  F021         	movff	abs@a,?_abs
  9087  013B34  C022  F022         	movff	abs@a+1,?_abs+1
  9088  013B38  0012               	return		;funcret
  9089  013B3A                     __end_of_abs:
  9090                           	callstack 0
  9091                           
  9092 ;; *************** function ___aomod *****************
  9093 ;; Defined at:
  9094 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aomod.c"
  9095 ;; Parameters:    Size  Location     Type
  9096 ;;  dividend        8   14[COMRAM] long long 
  9097 ;;  divisor         8   22[COMRAM] long long 
  9098 ;; Auto vars:     Size  Location     Type
  9099 ;;  sign            1   31[COMRAM] unsigned char 
  9100 ;;  counter         1   30[COMRAM] unsigned char 
  9101 ;; Return value:  Size  Location     Type
  9102 ;;                  8   14[COMRAM] long long 
  9103 ;; Registers used:
  9104 ;;		wreg, status,2, status,0
  9105 ;; Tracked objects:
  9106 ;;		On entry : 0/0
  9107 ;;		On exit  : 0/0
  9108 ;;		Unchanged: 0/0
  9109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9110 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9111 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9113 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9114 ;;Total ram usage:       18 bytes
  9115 ;; Hardware stack levels used:    1
  9116 ;; Hardware stack levels required when called:    2
  9117 ;; This function calls:
  9118 ;;		Nothing
  9119 ;; This function is called by:
  9120 ;;		_dtoa
  9121 ;; This function uses a non-reentrant model
  9122 ;;
  9123                           
  9124                           	psect	text31
  9125  011F4C                     __ptext31:
  9126                           	callstack 0
  9127  011F4C                     ___aomod:
  9128                           	callstack 18
  9129                           
  9130                           ;incstack = 0
  9131  011F4C  0E00               	movlw	0
  9132  011F4E  6E20               	movwf	___aomod@sign^0,c
  9133  011F50  AE16               	btfss	(___aomod@dividend+7)^0,7,c
  9134  011F52  D012               	goto	l9946
  9135  011F54  1E16               	comf	(___aomod@dividend+7)^0,f,c
  9136  011F56  1E15               	comf	(___aomod@dividend+6)^0,f,c
  9137  011F58  1E14               	comf	(___aomod@dividend+5)^0,f,c
  9138  011F5A  1E13               	comf	(___aomod@dividend+4)^0,f,c
  9139  011F5C  1E12               	comf	(___aomod@dividend+3)^0,f,c
  9140  011F5E  1E11               	comf	(___aomod@dividend+2)^0,f,c
  9141  011F60  1E10               	comf	(___aomod@dividend+1)^0,f,c
  9142  011F62  6C0F               	negf	___aomod@dividend^0,c
  9143  011F64  0E00               	movlw	0
  9144  011F66  2210               	addwfc	(___aomod@dividend+1)^0,f,c
  9145  011F68  2211               	addwfc	(___aomod@dividend+2)^0,f,c
  9146  011F6A  2212               	addwfc	(___aomod@dividend+3)^0,f,c
  9147  011F6C  2213               	addwfc	(___aomod@dividend+4)^0,f,c
  9148  011F6E  2214               	addwfc	(___aomod@dividend+5)^0,f,c
  9149  011F70  2215               	addwfc	(___aomod@dividend+6)^0,f,c
  9150  011F72  2216               	addwfc	(___aomod@dividend+7)^0,f,c
  9151  011F74  0E01               	movlw	1
  9152  011F76  6E20               	movwf	___aomod@sign^0,c
  9153  011F78                     l9946:
  9154  011F78  AE1E               	btfss	(___aomod@divisor+7)^0,7,c
  9155  011F7A  D010               	goto	l9950
  9156  011F7C  1E1E               	comf	(___aomod@divisor+7)^0,f,c
